state,state_fips,year,employment_rate,dis_type_hearing_18_64_prevalence,dis_type_vision_18_64_prevalence,dis_type_cognitive_18_64_prevalence,dis_type_ambulatory_18_64_prevalence,dis_type_self_care_18_64_prevalence,dis_type_indep_living_18_64_prevalence
Wyoming,56,2017,0.05554827072752121,0.038609588582051935,0.019089163381209223,0.05322295361895687,0.05268096241320128,0.015126216930523137,0.03633089437290744
Puerto Rico,72,2017,0.0408983030853176,0.02621450265224146,0.04996670952107697,0.07460766220860834,0.0848187418398338,0.03591172924543581,0.06420963604409138
Alabama,1,2018,0.04176890501951089,0.026201075899050463,0.028618378785453032,0.05919677931151531,0.07688953997722871,0.02538271099350599,0.05121926751187522
Alaska,2,2018,0.04951814154803368,0.02980872191976916,0.02797146045379231,0.045588881750245155,0.044829179769835095,0.01689153394425095,0.03588633776304963
Arizona,4,2018,0.041554122705210174,0.021450709514631055,0.02114003432745404,0.045826744250893434,0.049878685887041085,0.017634526784006788,0.03877743330117279
Arkansas,5,2018,0.04880023720254902,0.03129410060511547,0.03342620748659229,0.0666198523595203,0.0813103403788677,0.027409003511638882,0.056629279350137444
California,6,2018,0.028570129185475836,0.01425577888063727,0.014972626220705365,0.03423344750546303,0.03428773620017885,0.014860826587184645,0.029934239708448093
Colorado,8,2018,0.04147266826068083,0.0211872067811698,0.01659160584281313,0.03787076413112736,0.03650333803715123,0.013472588155686877,0.027535245492190188
Connecticut,9,2018,0.03196757950586331,0.01485787584403714,0.015823335072161365,0.03844312075022691,0.0370006217903374,0.013889685472410443,0.02929925230394714
Delaware,10,2018,0.03930910424562078,0.013299219336698162,0.013672959709390663,0.05218044324909621,0.05215773939468031,0.020824673850399066,0.04170698056200772
District of Columbia,11,2018,0.03476395294605379,0.010167383531118826,0.02435611753122247,0.042186868425143804,0.042249054257138416,0.011574856195263512,0.028835570295900916
Florida,12,2018,0.035116331056239555,0.01827957049532977,0.019067933889606217,0.04320220187501216,0.04789361683552711,0.017197022528547237,0.036160113617878346
Georgia,13,2018,0.03727306147312813,0.018768459039967645,0.02213103140939061,0.043607492466589605,0.049691485935553455,0.01812683966256313,0.03723405251292601
Hawaii,15,2018,0.03526494798039723,0.018723097841888615,0.013158008692822668,0.03580314579716994,0.03366396413004344,0.012785600548343155,0.02810753563550027
Idaho,16,2018,0.048764089030150254,0.03096259388989829,0.023506609631952585,0.056010087218157784,0.0485126972562806,0.01964306311510884,0.040139872411280884
Illinois,17,2018,0.03306979401757491,0.015608543107178234,0.016705963610332372,0.03691262799011769,0.040807860741512075,0.015641292343960483,0.03205533824760247
Indiana,18,2018,0.04437423024129218,0.022638723506783344,0.021784093567776015,0.050996989360480166,0.057121920311115196,0.020063123017127732,0.04188284692929968
Iowa,19,2018,0.043541099076350585,0.01940489026170424,0.015373436022970125,0.044086628840411646,0.03921651636910822,0.013773286832904984,0.032796091906224616
Kansas,20,2018,0.05141568517452534,0.02703536768111758,0.020432291828313,0.04960036634305193,0.05108307191766182,0.01783228679226721,0.03740376614242991
Kentucky,21,2018,0.04781710537046473,0.0321330798450639,0.030863768011845413,0.06868125496146425,0.08075561650846096,0.02705919938707913,0.058313524886068696
Louisiana,22,2018,0.044163793381297674,0.02481243823236184,0.033066713213829285,0.0578929127961361,0.063182703286826,0.023911794092542182,0.04730681328057183
Maine,23,2018,0.052514728789676106,0.026760706387552284,0.019910797645374827,0.07014222352099178,0.05385202116884307,0.019665627375860882,0.05388916817937549
Maryland,24,2018,0.04038633345014515,0.016554289373153185,0.015589780696631061,0.041461975590656786,0.04040580208617251,0.013118075114324158,0.03166276212355229
Massachusetts,25,2018,0.03363997159477722,0.014331663525557595,0.01437017286567713,0.043191663277997554,0.036719801915289535,0.015349181149311256,0.03290737724345559
Michigan,26,2018,0.042889341619179594,0.02090665855279912,0.019649064204284254,0.05585504840208624,0.05727602252921158,0.022101083796628555,0.04519749440242358
Minnesota,27,2018,0.04295038703064434,0.018969803362512812,0.013275386736100474,0.04137133734698446,0.0329933315267976,0.013813223841558963,0.030511799427406717
Mississippi,28,2018,0.042665338586392265,0.024979001820032206,0.03445866862991577,0.06352505023038166,0.08001759630386446,0.02702354645298858,0.0567321247650882
Missouri,29,2018,0.04443087728005683,0.024806864643560883,0.021279889930278562,0.055780170210569836,0.060226771736546406,0.021667780284409004,0.04632695560700585
Montana,30,2018,0.05091814473601834,0.026378100012681777,0.017677436546960305,0.04705261011877529,0.04568490434888697,0.017608409143080966,0.03532758319006134
Nebraska,31,2018,0.047286348785420464,0.02062678193285386,0.017922916471980126,0.040921200879483595,0.038874126996161516,0.01188924995283443,0.027409807970011513
Nevada,32,2018,0.0425243469960623,0.02231835151430814,0.020952332288932906,0.038262671418289984,0.04799875193786651,0.016315042192762544,0.03328618673531733
New Hampshire,33,2018,0.04704865632769031,0.021393394104415767,0.015998579377293713,0.05074345921628981,0.043980111282111996,0.016169054102048063,0.03806085000591926
New Jersey,34,2018,0.028688685363751385,0.011828936229808648,0.01395993754195552,0.03351748850909099,0.035463894696822214,0.016064175310741235,0.030334459968521674
New Mexico,35,2018,0.043509380191609374,0.029374248960857316,0.027186796157306174,0.05534624956497186,0.06179779892178686,0.021940192660008274,0.046030080964482
New York,36,2018,0.029740125405985782,0.013756999872135656,0.015618246365655918,0.03709533428694358,0.04276217322560192,0.016229291190476405,0.03395668094498923
North Carolina,37,2018,0.038402190949897656,0.021596084952505597,0.022293254900779467,0.04495199926421411,0.05453708460223819,0.019915410259918928,0.03915303865792141
North Dakota,38,2018,0.04704677884877199,0.019720089310025595,0.015927680662201165,0.0369373196100855,0.029491913086097044,0.010307683929641126,0.023717257528726242
Ohio,39,2018,0.04617947121737739,0.022424940650447953,0.020959963919699624,0.05522082546254662,0.0556709723386744,0.019475278981811183,0.04225125422030548
Oklahoma,40,2018,0.05600692357788722,0.03094971127188658,0.029428674747064808,0.0573653635528777,0.07106726640946061,0.022426183334330593,0.0473585214900608
Oregon,41,2018,0.04787787427316611,0.027596862530579042,0.01904511493566009,0.05587750436619536,0.04812199719983558,0.01779863816240875,0.04251461504792529
Pennsylvania,42,2018,0.043202269331666834,0.02105659984886857,0.020191231705594833,0.053417322328170994,0.05142410962592053,0.019431295047482425,0.04371684760118732
Rhode Island,44,2018,0.04602821980823337,0.022237861299174367,0.021126345787039064,0.06541178176238638,0.050049912483255535,0.02238586200595325,0.045813769804533354
South Carolina,45,2018,0.0406892681938724,0.02116851760506344,0.026426138361206896,0.048768448820602606,0.06174236893283969,0.02055185227439412,0.04211019283929814
South Dakota,46,2018,0.05677865183699089,0.021636387456565907,0.023476409200499797,0.04082853773999965,0.04456919830976111,0.015324389380669408,0.033552532523019825
Tennessee,47,2018,0.04526263080119443,0.025936314341577366,0.02631878578783119,0.059489001497319394,0.06888158933781265,0.021346412126450644,0.05007168278866249
Texas,48,2018,0.03803885562423799,0.020416389354440206,0.021923506810634485,0.03825241968134374,0.04332495533206529,0.01734378910967492,0.0323578671508144
Utah,49,2018,0.03881950752045276,0.01728394663379813,0.012439171424591926,0.0394739743236056,0.033380495813724875,0.010496744067987108,0.027821561266320665
Vermont,50,2018,0.048821045016537376,0.02667839419591393,0.01783590653714339,0.054501783850879955,0.04898238528576745,0.016966750893226572,0.03667888862577125
Virginia,51,2018,0.03788503794221674,0.017440505849546633,0.017776382666966954,0.039588149285673446,0.04364920535084638,0.015990031440559528,0.034274410776375275
Washington,53,2018,0.04222864906647588,0.022608702798777247,0.0178021230790659,0.045308458966074945,0.04435834626320004,0.016479578308275993,0.03548118352941889
West Virginia,54,2018,0.04689268566686519,0.03615344302151518,0.03702187836071774,0.06870236189949296,0.08620373323698688,0.027567882382053214,0.05565607326094177
Wisconsin,55,2018,0.038501358041684225,0.01873986384531405,0.014275467449318157,0.041383011070939335,0.039399879798136105,0.017136887353071176,0.03211509969658861
Wyoming,56,2018,0.05075781171948919,0.03040062058873655,0.017506949300956153,0.04049694113222184,0.040426419684886666,0.012397082762795235,0.02968952932810691
Puerto Rico,72,2018,0.03958687529640809,0.02099543252336332,0.0497825345054082,0.07842263365699928,0.08370330777146306,0.03338522585192815,0.06593310695936333
Alabama,1,2019,0.0456865291621163,0.02731975645514743,0.027899723551313486,0.05815719932373908,0.06994423843673382,0.022220592069259918,0.04785830618612053
Alaska,2,2019,0.046179360195807075,0.03482666727665756,0.01724291743392083,0.04369059737170176,0.042928871249985706,0.015643978818066406,0.029986389578305673
Arizona,4,2019,0.042070013308018024,0.02005769169899975,0.020613019181592324,0.047110005862708686,0.04772178730886554,0.016406608373421946,0.037564561839293756
Arkansas,5,2019,0.05161776584489016,0.03110388059022287,0.03130411039943572,0.06854230423554307,0.07970227192573294,0.02738768359139467,0.05557002923810282
California,6,2019,0.029840899423305988,0.01463167819257617,0.014594558921961225,0.03434045228990421,0.03416506886321967,0.014870184887190436,0.029790655106727747
Colorado,8,2019,0.03981964920060508,0.019696337999693385,0.015479942731416544,0.03803915140402695,0.032436280044155004,0.011089295483047991,0.028672269724193185
Connecticut,9,2019,0.039308750599022835,0.01516101550206835,0.014689600596360512,0.046872504071519196,0.0387065146143211,0.014876422277590395,0.03410253067639547
Delaware,10,2019,0.04613591438652671,0.02083204756774295,0.01844801774621015,0.059341535195298244,0.04984244595817015,0.019826946237658856,0.0401123597486894
District of Columbia,11,2019,0.02922244363047055,0.011530224982016321,0.016571856163647338,0.04329725573203906,0.039421463003232925,0.012631983661724945,0.03609551606955343
Florida,12,2019,0.03646931861876276,0.018527460330139148,0.019217965413499086,0.04388976961069218,0.04887602227494559,0.017912114438344555,0.037840733995070035
Georgia,13,2019,0.0382030416537514,0.018725888912540938,0.021353911862499426,0.046749990352452905,0.052119628339140536,0.017292605746452503,0.037570193685400335
Hawaii,15,2019,0.030295769941299976,0.01783194517127671,0.013467588885456138,0.03294641337175211,0.0359047432898495,0.01385471901540324,0.029580777160583344
Idaho,16,2019,0.052698399786173314,0.02647073634627527,0.021442710330695364,0.05429435257386124,0.050271544394215835,0.01597211731027724,0.03721533354251161
Illinois,17,2019,0.03550257030360534,0.016605686762618085,0.01710646781994439,0.0393931739409858,0.04187330057336443,0.015500953874868145,0.03450230756896654
Indiana,18,2019,0.045724072056475086,0.02269425747105851,0.020699073175827948,0.053018521558736174,0.05474008626479411,0.020620967220373217,0.043118964822470636
Iowa,19,2019,0.04298966861189811,0.01863530646129667,0.01367735818327531,0.045947022409130706,0.03847301213095562,0.015366737133602839,0.03331188687449844
Kansas,20,2019,0.05375176816969704,0.029164242662280328,0.022200828640362404,0.05345350488886001,0.04965995032882788,0.017106728051809218,0.039674331934547453
Kentucky,21,2019,0.05439304058453302,0.033195730545708846,0.03530121898285466,0.07424634968289566,0.08211970086088403,0.02792711121560684,0.05997213279799368
Louisiana,22,2019,0.048200397041724505,0.024264473985571564,0.03486810765640744,0.05893867073708828,0.062198935026675554,0.023488830366008663,0.04805039049265809
Maine,23,2019,0.05287655837406945,0.027687713522733488,0.015241855677280435,0.06917887921388824,0.05460463173389162,0.01967890159181664,0.05336762958063762
Maryland,24,2019,0.0373185738411399,0.014519529920431845,0.014086456014589126,0.039681042291719454,0.03895082477063123,0.013481566221431531,0.030514447215005833
Massachusetts,25,2019,0.03587238402899558,0.013319243387437065,0.011835277736639812,0.043631312159660214,0.03506269656835538,0.014756380960026353,0.0320435542649768
Michigan,26,2019,0.044747045134377564,0.02186265305080028,0.019528342901010107,0.05770487897442092,0.05599615728957808,0.02193752401070089,0.04714923828781096
Minnesota,27,2019,0.04212477883731278,0.017183116213246273,0.011757179598856032,0.0445146342125546,0.03135847889644688,0.015019882510826496,0.033713219715613404
Mississippi,28,2019,0.046149748282486316,0.02486906768814241,0.0343687229170174,0.06085902204920887,0.07729042181997643,0.025164832884016226,0.05694546620205202
Missouri,29,2019,0.04740516611954945,0.02478428598930994,0.023084408081966504,0.057636106596556345,0.061356448588195216,0.02267981951328739,0.049123772428982866
Montana,30,2019,0.048533388807988354,0.027448752620377333,0.01699604743083004,0.04814293258229185,0.04621145444944072,0.015888687971067832,0.03964890944295978
Nebraska,31,2019,0.05094535257360982,0.024163093130930867,0.015026116399717718,0.04506506742272441,0.04228386343854566,0.013353498021458039,0.02992384229395759
Nevada,32,2019,0.038509512457647437,0.020307185768464426,0.017239414144868067,0.038433705272416616,0.04511817856301835,0.015034554097835355,0.03247827129509855
New Hampshire,33,2019,0.04754362865511309,0.02028306535007996,0.016482661920812464,0.05220479199885074,0.03845162944819947,0.01269413104208938,0.03733917146218771
New Jersey,34,2019,0.03051544126784985,0.011704117079637115,0.014888499458512595,0.03415161795252664,0.033030176826706274,0.013242769811633399,0.028682188319258606
New Mexico,35,2019,0.04842398534545968,0.03115656885151391,0.030422522200787328,0.061185675038372495,0.0666621579157034,0.025459871978965026,0.04812541805606302
New York,36,2019,0.031481595685103204,0.014226925436023255,0.015622833217771614,0.039590861512614005,0.04336056256333671,0.01714224758653795,0.03445008733799136
North Carolina,37,2019,0.03871944645371672,0.019126414068494472,0.01970992584750149,0.048743618238055605,0.05429685397331071,0.01931529097076039,0.03982451966183072
North Dakota,38,2019,0.05176085572897511,0.024806802490370407,0.018098570922040483,0.03792815629342677,0.033849481026011465,0.012947371434737892,0.029539563370324776
Ohio,39,2019,0.04659612108833797,0.02119179340591043,0.01970387729046329,0.05514873350663422,0.054242583840723106,0.0185182501785112,0.0428520128186606
Oklahoma,40,2019,0.055779085412985145,0.03341409903731792,0.0315571818581664,0.05725429572045871,0.06588607611408524,0.0210433263324823,0.04701761143454985
Oregon,41,2019,0.05201061415557179,0.02452577234490607,0.018926073728713105,0.060595984131188024,0.04774531347006446,0.01669660031711022,0.04362162874788408
Pennsylvania,42,2019,0.04398513070557865,0.02040591716764303,0.019461343842576508,0.05519519898249804,0.05077065302721063,0.01971579766573541,0.043213152534034995
Rhode Island,44,2019,0.04000291040500105,0.02044407929640959,0.014253405325434818,0.05435029755859464,0.045044580734937896,0.0177686288657606,0.04685600468090138
South Carolina,45,2019,0.040775577994521126,0.021100604793351244,0.02603489803210566,0.04821274962613978,0.058046596879425115,0.020587125974352527,0.04407679684501674
South Dakota,46,2019,0.05805406752211287,0.029513487218732017,0.02129321476524666,0.05175587946237006,0.04192398274869933,0.016667952011168656,0.031617497295832915
Tennessee,47,2019,0.04738742553411528,0.02836094075315669,0.026411119978613926,0.05770362138841679,0.0643335974071335,0.020435068090063475,0.04539833516428838
Texas,48,2019,0.03951510337729788,0.018927597694200278,0.020898062467864926,0.04003189687706455,0.04252407644835656,0.017440679047545746,0.032930120717719794
Utah,49,2019,0.042026802124181625,0.01681114433085738,0.01105444697592086,0.04074047802556133,0.028066215518044533,0.01074848181995274,0.02790105785599946
Vermont,50,2019,0.04747016463323852,0.02474069546638248,0.02037084923377502,0.0581401119495574,0.051257538833645463,0.019702181788737654,0.04111782390538356
Virginia,51,2019,0.04185886106804302,0.020251022643231115,0.018506349815792328,0.03980995981722847,0.04261523115596054,0.016412117162136947,0.03599704173517668
Washington,53,2019,0.04270423126703935,0.021142781166524384,0.015197295045851348,0.048205446396607274,0.04346110552694627,0.01672072501583455,0.036830603020956684
West Virginia,54,2019,0.05517551892843692,0.04031457855764947,0.03383335022148976,0.07397394890344881,0.0909207359157555,0.02906897824104434,0.05948677848538091
Wisconsin,55,2019,0.041242988769156164,0.019262234696169268,0.012582092733496697,0.04311865842127323,0.0406519067829948,0.01666158839694045,0.032262605195284504
Wyoming,56,2019,0.06030202639117108,0.028612560734209105,0.018001221321800594,0.045386560150098676,0.04975558813724825,0.013579092386799104,0.035353431058744396
Puerto Rico,72,2019,0.03769478568115978,0.022273624360246148,0.04822615831581224,0.07308167428860203,0.07610133326678438,0.028433562303342628,0.05931851787151476
Alabama,1,2021,0.04641038087635571,0.025837480241006735,0.02846068738253512,0.06117239664856526,0.06906825687246296,0.02013726928778816,0.049872556806159526
Alaska,2,2021,0.05709390073585503,0.03922682408722288,0.01886464727076414,0.051303296677503024,0.042677244827302924,0.01566068515497553,0.03645944582017909
Arizona,4,2021,0.04903447356845597,0.022361297337328695,0.022169548210282518,0.04859083259923843,0.04476056713401094,0.01520148399201399,0.036850267045447846
Arkansas,5,2021,0.05334697199549492,0.027214469855697882,0.030462644851622752,0.06948674972922408,0.07142350033878937,0.025253296877742193,0.0562231318450077
California,6,2021,0.0341359861921779,0.015238194312932746,0.01803102542373796,0.03968412174349242,0.033728547841564725,0.015158865256588192,0.03244155739998956
Colorado,8,2021,0.0465523881295871,0.02171883268547174,0.017848009730391683,0.04403057648137733,0.03192410737786447,0.011649595074958925,0.029874131066602756
Connecticut,9,2021,0.04116658654479661,0.017296327631503617,0.018095122986313245,0.043966005305309766,0.03645514795889157,0.01507260495434871,0.03452540741743736
Delaware,10,2021,0.04863768763479202,0.02118694311024806,0.021370818762190356,0.04862393992249727,0.05276887517936468,0.023082408942886847,0.04346167395581829
District of Columbia,11,2021,0.03956848100788352,0.015303303623135346,0.022179472671721174,0.04271922642543495,0.04488702802610237,0.014520054938349675,0.025075052087146957
Florida,12,2021,0.04012577333282727,0.018411647119849193,0.020334857858579726,0.04533098328715477,0.04618378436507635,0.016878344783087258,0.035672072089168914
Georgia,13,2021,0.04282241494190455,0.018829315319088786,0.02282882961888172,0.04919891661870479,0.048683780035452436,0.017139789977588492,0.038994919465447676
Hawaii,15,2021,0.03527289840814477,0.017266585058740184,0.01544292326601931,0.040349612362349206,0.03336412405406149,0.013870844191443184,0.03289600496656828
Idaho,16,2021,0.057848445073065025,0.026092702951325132,0.024933734260750684,0.0558941057124885,0.04273185736776849,0.016559162851917435,0.035783499194630385
Illinois,17,2021,0.04023734315537867,0.01701330390239179,0.018090829701398862,0.041142511868660504,0.041413918742846494,0.015835944279659106,0.035005998523138904
Indiana,18,2021,0.04860268907621226,0.023606652912176482,0.02245497614154147,0.05273497260933694,0.0514573930302283,0.018721426060793,0.04204683831828478
Iowa,19,2021,0.04850343738004237,0.02226841920135857,0.018749929731932007,0.050636909768305434,0.041400607223182624,0.014376980555687912,0.035598204778014474
Kansas,20,2021,0.05381096488141319,0.02583163253337087,0.02007706383278204,0.0567879512984728,0.04373284537968893,0.01570366199826401,0.04077697234147371
Kentucky,21,2021,0.053966451066939196,0.03210739199601485,0.03400093852088059,0.07215245000088151,0.07451375653297933,0.02644663315949566,0.0585765316514479
Louisiana,22,2021,0.04989083752957762,0.026637799629691747,0.03551545473578443,0.0636708562792685,0.06223655326983527,0.024075242710323227,0.04849297779080149
Maine,23,2021,0.048571742742644905,0.02531155312286189,0.01586110839605122,0.07213982015443261,0.051854657413742546,0.01812750464275242,0.05041051705600626
Maryland,24,2021,0.042683719064754294,0.015819305696892227,0.016554211545822806,0.04093226519125979,0.039217395210684215,0.012950429094094041,0.029004302104407742
Massachusetts,25,2021,0.03670778024618769,0.014412536982333064,0.014688004213619923,0.04321452199234361,0.03263749472497397,0.013463603806339907,0.03207650170789683
Michigan,26,2021,0.04369546048679246,0.02095341566315043,0.0184215335187974,0.056004029196041374,0.04983103880994389,0.019450448387731304,0.04459235234248565
Minnesota,27,2021,0.04753678865904902,0.019221632895065018,0.012945528253461545,0.04999723035449411,0.03088198701695697,0.013882225294395732,0.034808142699170486
Mississippi,28,2021,0.053749893988179316,0.02975057246383169,0.04039152724284457,0.07085391424886604,0.08215111875371041,0.026605018965149163,0.05832960464170929
Missouri,29,2021,0.05230623705076513,0.023943317657979978,0.024458121148953297,0.06029037119258771,0.05458348543436476,0.01942515996073178,0.045554327735464785
Montana,30,2021,0.050596509832665344,0.028635590973597618,0.019850911529404425,0.05714174321226393,0.041869531993200565,0.015771252124822607,0.03831074653400496
Nebraska,31,2021,0.057172213895855105,0.02431192138196477,0.021671815777740598,0.048249813204207,0.04008948679115048,0.013727848384008354,0.03310468185150764
Nevada,32,2021,0.0449933402272456,0.021408977648302734,0.023141257952381304,0.04421645476160549,0.04710640531767803,0.01642127789473017,0.033766790707794946
New Hampshire,33,2021,0.04689086212878603,0.019593251940108105,0.01773112198586697,0.048778692747389336,0.03344591003131976,0.014664565442653056,0.035156172423420784
New Jersey,34,2021,0.03134078957905133,0.012782211782291861,0.01681338921068788,0.03298454475082081,0.031682104120510014,0.014270435718798102,0.02960236322059988
New Mexico,35,2021,0.050553123586614714,0.03039081052285098,0.027217439912399867,0.06410602636704882,0.05952245122769057,0.025648813105216196,0.052743947735423305
New York,36,2021,0.0344550757619963,0.014812609031850402,0.017090945015470482,0.04210600943406893,0.040356630353872915,0.016323301364550347,0.03587745729946083
North Carolina,37,2021,0.043193769137096834,0.021463303793869033,0.022306795975614628,0.05055431645707188,0.05119779549555126,0.017550715743134753,0.03971064447035263
North Dakota,38,2021,0.05813550016470847,0.029359833095421103,0.02231470297573295,0.04991325354123202,0.0371011309981333,0.013110793894806193,0.03029098495662677
Ohio,39,2021,0.047958831148484586,0.021197614274867993,0.02111067177571016,0.05729811980389445,0.0515254821865436,0.017229392188718592,0.04075967658538069
Oklahoma,40,2021,0.06515291932981922,0.03387560229546104,0.037285501309492645,0.06646262760168135,0.06582653286971012,0.020727631998281898,0.05124853536492647
Oregon,41,2021,0.054845910850283695,0.024932083043614016,0.021167354076847188,0.0671760795272715,0.04645021486596864,0.0188742564952281,0.048562667748458486
Pennsylvania,42,2021,0.04441418706694254,0.01925319471776745,0.020257455465516945,0.05547752708799791,0.04683554105115219,0.017884738673662467,0.04222486491506195
Rhode Island,44,2021,0.04789740601094344,0.01736292005521756,0.020616811921812406,0.05503359853067135,0.04357948708892205,0.018303325710013627,0.042920172952226214
South Carolina,45,2021,0.04357354566669381,0.020526005045708395,0.0239827735177119,0.05159011020056575,0.05590002732844806,0.020582376150868855,0.041312767659732144
South Dakota,46,2021,0.05329524554572411,0.02488151892832661,0.016422395144992386,0.04431458774118479,0.038022595856570245,0.01505929486229724,0.032971222779973886
Tennessee,47,2021,0.04538346593742799,0.025805936977642312,0.027438435752369938,0.0575259990102003,0.060082662168332066,0.01933918174322603,0.04586087900537108
Texas,48,2021,0.046711907770198874,0.02022163794227544,0.023308123614552093,0.04344359962410241,0.042143020939654045,0.015456090575132307,0.0326873530244918
Utah,49,2021,0.05261053249436987,0.019832261096616278,0.016832385145949588,0.05115118789843284,0.03137137042240311,0.011296053314991512,0.03312873597763481
Vermont,50,2021,0.048122514043584766,0.02244172485268878,0.015800624385672743,0.059410856976975145,0.036770510254490636,0.01482788651051932,0.03784765193299822
Virginia,51,2021,0.04488901655317687,0.019979720022894117,0.01972626886293264,0.043697116347289074,0.043498822374629556,0.015770294397602917,0.033656760319297964
Washington,53,2021,0.046819443191646284,0.0217646590649822,0.01820371736166013,0.05510715403757687,0.03950739386736139,0.015470294534321659,0.037744751070479185
West Virginia,54,2021,0.049357671489045706,0.03219377957582919,0.03023962344059114,0.07503630804694617,0.08278524781329832,0.032627929058620816,0.062266124930623105
Wisconsin,55,2021,0.04572244805518605,0.019438915691476003,0.016208604004144745,0.04930269598487186,0.03822421973157932,0.016919545031799356,0.037863214946279256
Wyoming,56,2021,0.061845519654799154,0.02747964827473717,0.022381707913818414,0.04833701567342339,0.041346995062204364,0.013496641409273565,0.032755527217188864
