state,state_fips,year,employment_rate,edu_bachelors_share,edu_some_college_share,edu_hs_grad_share,edu_less_than_hs_share
Alabama,1,2010,0.1872044666328881,,,,
Alaska,2,2010,0.3373761702005649,,,,
Arizona,4,2010,0.20334463858522847,,,,
Arkansas,5,2010,0.20450496221726167,,,,
California,6,2010,0.19854628876210545,,,,
Colorado,8,2010,0.2734860940001803,,,,
Connecticut,9,2010,0.2396280296669872,,,,
Delaware,10,2010,0.2347011885716529,,,,
Florida,12,2010,0.18373264146989338,,,,
Georgia,13,2010,0.20861269973664948,,,,
Hawaii,15,2010,0.24757204024671264,,,,
Idaho,16,2010,0.25946314501120543,,,,
Illinois,17,2010,0.21710982620410013,,,,
Indiana,18,2010,0.22180332425671098,,,,
Iowa,19,2010,0.2849585386218633,,,,
Kansas,20,2010,0.28612143703317316,,,,
Kentucky,21,2010,0.18464456204253113,,,,
Louisiana,22,2010,0.23202795373553428,,,,
Maine,23,2010,0.19019519820000108,,,,
Maryland,24,2010,0.2541189731304196,,,,
Massachusetts,25,2010,0.21428813288022064,,,,
Michigan,26,2010,0.18884129247180476,,,,
Minnesota,27,2010,0.27844768247070434,,,,
Mississippi,28,2010,0.19120692389605093,,,,
Missouri,29,2010,0.21968814380401372,,,,
Montana,30,2010,0.275505793207496,,,,
Nebraska,31,2010,0.2960616723577913,,,,
Nevada,32,2010,0.2538602892821309,,,,
New Hampshire,33,2010,0.2647849764414182,,,,
New Jersey,34,2010,0.22654747621110305,,,,
New Mexico,35,2010,0.22116840428953582,,,,
New York,36,2010,0.19450399141891056,,,,
North Carolina,37,2010,0.20945848784462737,,,,
North Dakota,38,2010,0.3189264498744565,,,,
Ohio,39,2010,0.21799329798710093,,,,
Oklahoma,40,2010,0.2571153282842705,,,,
Oregon,41,2010,0.22203259542000298,,,,
Pennsylvania,42,2010,0.2093030585164009,,,,
Rhode Island,44,2010,0.21515898067595657,,,,
South Carolina,45,2010,0.18698849523911953,,,,
South Dakota,46,2010,0.27699713765287537,,,,
Tennessee,47,2010,0.18914445477439096,,,,
Texas,48,2010,0.2546222015939297,,,,
Utah,49,2010,0.27667520022547387,,,,
Vermont,50,2010,0.2734989784485599,,,,
Virginia,51,2010,0.22484439277523008,,,,
Washington,53,2010,0.2364111773269345,,,,
West Virginia,54,2010,0.17667728793430118,,,,
Wisconsin,55,2010,0.246792723919605,,,,
Puerto Rico,72,2010,0.14360481007780304,,,,
Alabama,1,2011,0.1837316585148955,,,,
Alaska,2,2011,0.30656015282420873,,,,
Arizona,4,2011,0.2026619682741728,,,,
Arkansas,5,2011,0.2190721022813932,,,,
California,6,2011,0.19532333124343226,,,,
Colorado,8,2011,0.2793963416032643,,,,
Connecticut,9,2011,0.23623478671529607,,,,
Delaware,10,2011,0.24365300793311953,,,,
Florida,12,2011,0.1733935828895685,,,,
Georgia,13,2011,0.206920432547894,,,,
Hawaii,15,2011,0.21226027655325722,,,,
Idaho,16,2011,0.23643189602177922,,,,
Illinois,17,2011,0.21628142721581506,,,,
Indiana,18,2011,0.23051661112121546,,,,
Iowa,19,2011,0.25984561526124966,,,,
Kansas,20,2011,0.2812283558900058,,,,
Kentucky,21,2011,0.18309267079712008,,,,
Louisiana,22,2011,0.23055689463979165,,,,
Maine,23,2011,0.21376952036064548,,,,
Maryland,24,2011,0.2456908464921834,,,,
Massachusetts,25,2011,0.20731221344294695,,,,
Michigan,26,2011,0.19432142159116356,,,,
Minnesota,27,2011,0.268861654480182,,,,
Mississippi,28,2011,0.2026509499651845,,,,
Missouri,29,2011,0.22177947243080046,,,,
Montana,30,2011,0.2734732701360676,,,,
Nebraska,31,2011,0.29291829058665353,,,,
Nevada,32,2011,0.24231682627305653,,,,
New Hampshire,33,2011,0.2396862722809909,,,,
New Jersey,34,2011,0.2148386755175645,,,,
New Mexico,35,2011,0.22132895189331703,,,,
New York,36,2011,0.1981381533668997,,,,
North Carolina,37,2011,0.20449207769683764,,,,
North Dakota,38,2011,0.3113865684601335,,,,
Ohio,39,2011,0.21529740218737028,,,,
Oklahoma,40,2011,0.24800672278884434,,,,
Oregon,41,2011,0.2259247435928918,,,,
Pennsylvania,42,2011,0.20790988193574608,,,,
Rhode Island,44,2011,0.19570363054287854,,,,
South Carolina,45,2011,0.18566806912851802,,,,
South Dakota,46,2011,0.31711642512622984,,,,
Tennessee,47,2011,0.19130331666890166,,,,
Texas,48,2011,0.2507834560448203,,,,
Utah,49,2011,0.272934244006964,,,,
Vermont,50,2011,0.24678456591639872,,,,
Virginia,51,2011,0.22309232661692802,,,,
Washington,53,2011,0.23304198349471664,,,,
West Virginia,54,2011,0.16751705590080987,,,,
Wisconsin,55,2011,0.24914031903715733,,,,
Puerto Rico,72,2011,0.14731309238768542,,,,
Alabama,1,2012,0.1902158762536121,,,,
Alaska,2,2012,0.29084993790161456,,,,
Arizona,4,2012,0.21255405508463804,,,,
Arkansas,5,2012,0.21586878929085054,,,,
California,6,2012,0.19730867485421802,,,,
Colorado,8,2012,0.27835034181897805,,,,
Connecticut,9,2012,0.245400628179051,,,,
Delaware,10,2012,0.22557929994319628,,,,
District of Columbia,11,2012,0.23112464559487556,,,,
Florida,12,2012,0.17340180436233663,,,,
Georgia,13,2012,0.20803783159557573,,,,
Hawaii,15,2012,0.21871069182389938,,,,
Idaho,16,2012,0.25898824387643443,,,,
Illinois,17,2012,0.21291359443175722,,,,
Indiana,18,2012,0.22722955117463403,,,,
Iowa,19,2012,0.26992392255076547,,,,
Kansas,20,2012,0.2716226513752985,,,,
Kentucky,21,2012,0.1861747017384893,,,,
Louisiana,22,2012,0.2396199753465019,,,,
Maine,23,2012,0.23034493474207582,,,,
Maryland,24,2012,0.2565091921925587,,,,
Massachusetts,25,2012,0.2140159865328348,,,,
Michigan,26,2012,0.18815279647926783,,,,
Minnesota,27,2012,0.26728195680528233,,,,
Mississippi,28,2012,0.1890152432723143,,,,
Missouri,29,2012,0.21808680272765738,,,,
Montana,30,2012,0.2565962402262519,,,,
Nebraska,31,2012,0.2847760960450714,,,,
Nevada,32,2012,0.24019443676740745,,,,
New Hampshire,33,2012,0.2559221538199665,,,,
New Jersey,34,2012,0.2150588353905316,,,,
New Mexico,35,2012,0.22622674508808305,,,,
New York,36,2012,0.1938317222665392,,,,
North Carolina,37,2012,0.20177297715072895,,,,
North Dakota,38,2012,0.33082217124250723,,,,
Ohio,39,2012,0.2210584159231604,,,,
Oklahoma,40,2012,0.2430017137119605,,,,
Oregon,41,2012,0.22120805741922941,,,,
Pennsylvania,42,2012,0.21501447261483872,,,,
Rhode Island,44,2012,0.1986376620522962,,,,
South Carolina,45,2012,0.18481135445307048,,,,
South Dakota,46,2012,0.34575027940841374,,,,
Tennessee,47,2012,0.19417474653194136,,,,
Texas,48,2012,0.251828823789477,,,,
Utah,49,2012,0.2824084494481274,,,,
Vermont,50,2012,0.247992875029042,,,,
Virginia,51,2012,0.23474850465764416,,,,
Washington,53,2012,0.23539474373069472,,,,
West Virginia,54,2012,0.1674314234232037,,,,
Wisconsin,55,2012,0.24407784127708554,,,,
Puerto Rico,72,2012,0.1419573451397578,,,,
Alabama,1,2013,0.1875319088390623,0.125,0.264,0.345,0.267
Alaska,2,2013,0.35558959898050485,0.162,0.342,0.305,0.191
Arizona,4,2013,0.2096717008689026,0.17200000000000001,0.33399999999999996,0.29300000000000004,0.2
Arkansas,5,2013,0.19692930575608397,0.10099999999999998,0.256,0.377,0.265
California,6,2013,0.20417559932425042,0.177,0.301,0.25,0.27199999999999996
Colorado,8,2013,0.28666133272373984,0.225,0.33299999999999996,0.285,0.15700000000000003
Connecticut,9,2013,0.24855786742262742,0.191,0.23800000000000004,0.355,0.21600000000000003
Delaware,10,2013,0.24514220019223884,0.14400000000000002,0.255,0.38599999999999995,0.21500000000000002
Florida,12,2013,0.18215690732531312,0.173,0.271,0.34,0.21600000000000003
Georgia,13,2013,0.21870927676870047,0.141,0.256,0.348,0.256
Hawaii,15,2013,0.21994609164420484,0.177,0.275,0.369,0.18000000000000002
Idaho,16,2013,0.23125436183751386,0.159,0.353,0.305,0.184
Illinois,17,2013,0.23159204149603158,0.159,0.266,0.355,0.22100000000000003
Indiana,18,2013,0.23309342127434224,0.11300000000000002,0.252,0.402,0.23299999999999998
Iowa,19,2013,0.28235237801758567,0.137,0.27899999999999997,0.419,0.165
Kansas,20,2013,0.2769804945476885,0.16699999999999998,0.315,0.358,0.16
Kentucky,21,2013,0.1935226345706695,0.10099999999999999,0.234,0.37200000000000005,0.29300000000000004
Louisiana,22,2013,0.22123464562882253,0.116,0.22299999999999998,0.364,0.298
Maine,23,2013,0.21953604256417383,0.15,0.251,0.433,0.165
Maryland,24,2013,0.2612657548571743,0.207,0.25,0.329,0.214
Massachusetts,25,2013,0.22811423690518834,0.184,0.23499999999999996,0.348,0.233
Michigan,26,2013,0.20419995569891036,0.127,0.29100000000000004,0.36700000000000005,0.214
Minnesota,27,2013,0.2949268428171651,0.16699999999999998,0.292,0.364,0.177
Mississippi,28,2013,0.18972446654236585,0.10800000000000001,0.254,0.326,0.312
Missouri,29,2013,0.22842873077742545,0.12200000000000001,0.28200000000000003,0.37900000000000006,0.218
Montana,30,2013,0.2664705572566751,0.178,0.316,0.363,0.14300000000000002
Nebraska,31,2013,0.2918459630953249,0.152,0.319,0.37399999999999994,0.156
Nevada,32,2013,0.2587895856840568,0.137,0.35000000000000003,0.315,0.198
New Hampshire,33,2013,0.27382625627006746,0.218,0.28300000000000003,0.348,0.15
New Jersey,34,2013,0.22778811536287213,0.18200000000000002,0.21400000000000002,0.382,0.221
New Mexico,35,2013,0.23382271864088375,0.16699999999999998,0.294,0.301,0.238
New York,36,2013,0.20681979693559135,0.175,0.22799999999999998,0.332,0.265
North Carolina,37,2013,0.20465576258597862,0.135,0.27399999999999997,0.32799999999999996,0.263
North Dakota,38,2013,0.34247591845878134,0.14300000000000002,0.325,0.333,0.198
Ohio,39,2013,0.22572907208379797,0.12,0.25,0.41,0.21999999999999997
Oklahoma,40,2013,0.25055966468981816,0.138,0.287,0.367,0.20800000000000002
Oregon,41,2013,0.2309926631828555,0.17300000000000001,0.357,0.304,0.16500000000000004
Pennsylvania,42,2013,0.22198978669673974,0.129,0.209,0.44299999999999995,0.21899999999999997
Rhode Island,44,2013,0.2215120734351817,0.16399999999999998,0.23299999999999998,0.325,0.278
South Carolina,45,2013,0.210074294205052,0.138,0.265,0.336,0.261
South Dakota,46,2013,0.32922356224459287,0.154,0.314,0.36700000000000005,0.165
Tennessee,47,2013,0.21209872986406178,0.118,0.238,0.36600000000000005,0.27799999999999997
Texas,48,2013,0.26204574829420785,0.151,0.27,0.3,0.27899999999999997
Utah,49,2013,0.28659654234577336,0.204,0.371,0.292,0.133
Vermont,50,2013,0.2419119104240983,0.179,0.242,0.39,0.189
Virginia,51,2013,0.24191170501034825,0.185,0.251,0.323,0.241
Washington,53,2013,0.24148897662921562,0.176,0.35400000000000004,0.305,0.166
West Virginia,54,2013,0.17316952922561857,0.094,0.201,0.43399999999999994,0.27
Wisconsin,55,2013,0.26386924406726386,0.147,0.275,0.394,0.184
Puerto Rico,72,2013,0.13825289258801615,0.127,0.165,0.262,0.44700000000000006
Alabama,1,2014,0.18582226016532483,0.115,0.264,0.34800000000000003,0.273
Alaska,2,2014,0.3009934132383112,0.17,0.35700000000000004,0.324,0.149
Arizona,4,2014,0.2037126837399606,0.179,0.334,0.28900000000000003,0.19899999999999995
Arkansas,5,2014,0.20240706140626252,0.10600000000000001,0.26,0.387,0.247
California,6,2014,0.20760909808257708,0.18799999999999997,0.297,0.25,0.265
Colorado,8,2014,0.28214723285433424,0.22199999999999998,0.326,0.287,0.16399999999999998
Connecticut,9,2014,0.25620855846886925,0.196,0.23299999999999998,0.36100000000000004,0.21
Delaware,10,2014,0.23671994872492086,0.17,0.241,0.39399999999999996,0.19499999999999998
District of Columbia,11,2014,0.22198996655518394,0.203,0.267,0.315,0.215
Florida,12,2014,0.17941650905313775,0.17,0.275,0.342,0.21300000000000002
Georgia,13,2014,0.20243895887148977,0.14300000000000002,0.257,0.34,0.26
Hawaii,15,2014,0.23724262595742154,0.19299999999999998,0.265,0.36400000000000005,0.178
Idaho,16,2014,0.24897424056646336,0.147,0.35600000000000004,0.342,0.154
Illinois,17,2014,0.2216407270953315,0.166,0.27699999999999997,0.34199999999999997,0.215
Indiana,18,2014,0.2460254610465186,0.12200000000000001,0.259,0.4089999999999999,0.21100000000000002
Iowa,19,2014,0.2953236755970421,0.138,0.305,0.40900000000000003,0.149
Kansas,20,2014,0.2754498597361922,0.168,0.324,0.34900000000000003,0.159
Kentucky,21,2014,0.19600144208445733,0.095,0.23299999999999998,0.377,0.29500000000000004
Louisiana,22,2014,0.2244733724763082,0.125,0.223,0.366,0.287
Maine,23,2014,0.23000146852544853,0.135,0.276,0.41,0.17900000000000002
Maryland,24,2014,0.2541104576825721,0.21200000000000002,0.247,0.338,0.203
Massachusetts,25,2014,0.23107314586159083,0.19800000000000004,0.227,0.337,0.23700000000000002
Michigan,26,2014,0.19970515807139225,0.131,0.29600000000000004,0.36700000000000005,0.20500000000000002
Minnesota,27,2014,0.27983964029233716,0.17800000000000002,0.305,0.35200000000000004,0.165
Mississippi,28,2014,0.19128829810320677,0.113,0.26799999999999996,0.32399999999999995,0.295
Missouri,29,2014,0.22692635330634145,0.131,0.268,0.38699999999999996,0.215
Montana,30,2014,0.27796757956482104,0.162,0.302,0.391,0.146
Nebraska,31,2014,0.2984402079722704,0.151,0.301,0.384,0.16399999999999998
Nevada,32,2014,0.2639376739896503,0.152,0.34400000000000003,0.309,0.195
New Hampshire,33,2014,0.2639153678989961,0.203,0.26999999999999996,0.34600000000000003,0.18100000000000002
New Jersey,34,2014,0.23643395224364105,0.192,0.217,0.37,0.22099999999999997
New Mexico,35,2014,0.2095704254869562,0.166,0.273,0.312,0.25
New York,36,2014,0.21164574185169152,0.175,0.225,0.33399999999999996,0.266
North Carolina,37,2014,0.21199770749519936,0.142,0.284,0.324,0.251
North Dakota,38,2014,0.32962497757042886,0.15000000000000002,0.317,0.36200000000000004,0.171
Ohio,39,2014,0.23043958396335723,0.122,0.252,0.41,0.217
Oklahoma,40,2014,0.2566138078251734,0.138,0.309,0.363,0.19
Oregon,41,2014,0.2335829235982418,0.16699999999999998,0.35100000000000003,0.314,0.16699999999999998
Pennsylvania,42,2014,0.22534072591403148,0.134,0.21100000000000002,0.446,0.20800000000000002
Rhode Island,44,2014,0.2275455597338733,0.147,0.227,0.34800000000000003,0.278
South Carolina,45,2014,0.19757819680595745,0.132,0.262,0.343,0.263
South Dakota,46,2014,0.3289273856530892,0.156,0.28600000000000003,0.392,0.166
Tennessee,47,2014,0.20819644019992448,0.11599999999999999,0.23199999999999998,0.37799999999999995,0.27399999999999997
Texas,48,2014,0.2545319321074011,0.152,0.27899999999999997,0.3,0.26899999999999996
Utah,49,2014,0.29679976558540294,0.203,0.385,0.292,0.11900000000000001
Vermont,50,2014,0.25541822765309335,0.191,0.262,0.35700000000000004,0.191
Virginia,51,2014,0.24749308130482187,0.181,0.265,0.318,0.23600000000000002
Washington,53,2014,0.24971469413101807,0.178,0.354,0.302,0.16600000000000004
West Virginia,54,2014,0.1831416487780473,0.086,0.21100000000000005,0.4220000000000001,0.281
Wisconsin,55,2014,0.258618334963729,0.145,0.285,0.396,0.174
Wyoming,56,2014,0.3187908398777052,0.178,0.361,0.34600000000000003,0.115
Puerto Rico,72,2014,0.135420815719933,0.134,0.16699999999999998,0.278,0.42100000000000004
Alabama,1,2015,0.19284540294514943,0.13,0.269,0.35000000000000003,0.251
Alaska,2,2015,0.30866366819212965,0.176,0.358,0.305,0.161
Arizona,4,2015,0.20984783148190464,0.175,0.337,0.298,0.191
Arkansas,5,2015,0.21431212699723096,0.109,0.261,0.387,0.243
California,6,2015,0.21036228174353214,0.18500000000000003,0.3,0.253,0.262
Colorado,8,2015,0.26858298381113116,0.239,0.325,0.289,0.147
Connecticut,9,2015,0.22787272512765075,0.19500000000000003,0.225,0.369,0.21100000000000002
Delaware,10,2015,0.21707183468389338,0.162,0.275,0.35900000000000004,0.20400000000000001
District of Columbia,11,2015,0.23769212380296148,0.21,0.209,0.336,0.245
Florida,12,2015,0.1820434932469168,0.18,0.275,0.34299999999999997,0.202
Georgia,13,2015,0.21690853276884234,0.155,0.261,0.34600000000000003,0.238
Hawaii,15,2015,0.23421061928144982,0.2,0.27299999999999996,0.32899999999999996,0.198
Idaho,16,2015,0.2531923126531665,0.16699999999999998,0.337,0.33,0.166
Illinois,17,2015,0.21987043203953516,0.165,0.28,0.34800000000000003,0.207
Indiana,18,2015,0.2375229738471822,0.111,0.255,0.419,0.214
Iowa,19,2015,0.2988053523493371,0.14500000000000002,0.28700000000000003,0.418,0.15
Kansas,20,2015,0.2880455688711348,0.174,0.31,0.35600000000000004,0.159
Kentucky,21,2015,0.19811720364111032,0.111,0.233,0.376,0.28
Louisiana,22,2015,0.2311814794515355,0.12300000000000001,0.23800000000000002,0.369,0.27
Maine,23,2015,0.2117602477101273,0.169,0.245,0.4089999999999999,0.17800000000000002
Maryland,24,2015,0.2604827891525559,0.224,0.251,0.329,0.197
Massachusetts,25,2015,0.2318466858114048,0.20600000000000002,0.22899999999999998,0.34299999999999997,0.221
Michigan,26,2015,0.20509922937083552,0.134,0.30100000000000005,0.365,0.199
Minnesota,27,2015,0.3014983609699297,0.178,0.301,0.367,0.153
Mississippi,28,2015,0.19125623099351036,0.113,0.271,0.3360000000000001,0.28
Missouri,29,2015,0.23600815145160814,0.134,0.28300000000000003,0.37400000000000005,0.209
Montana,30,2015,0.27100954567423874,0.183,0.316,0.38,0.122
Nebraska,31,2015,0.31114747855264446,0.156,0.34,0.36099999999999993,0.14300000000000002
Nevada,32,2015,0.27333868360668706,0.161,0.34,0.304,0.19499999999999998
New Hampshire,33,2015,0.26547519605031855,0.191,0.292,0.368,0.14800000000000002
New Jersey,34,2015,0.22818437394516963,0.20100000000000004,0.212,0.374,0.21300000000000002
New Mexico,35,2015,0.20586281974037354,0.178,0.27,0.303,0.24899999999999997
New York,36,2015,0.2103462089247206,0.18300000000000002,0.228,0.332,0.256
North Carolina,37,2015,0.21653752643981686,0.14400000000000002,0.28600000000000003,0.326,0.24400000000000002
