state,state_fips,year,employment_rate,edu_bachelors_share,edu_some_college_share,edu_hs_grad_share,edu_less_than_hs_share
North Dakota,38,2015,0.31222157403479,0.171,0.312,0.34500000000000003,0.172
Ohio,39,2015,0.23641551363560598,0.126,0.252,0.414,0.20800000000000002
Oklahoma,40,2015,0.24464564089960766,0.145,0.29700000000000004,0.36300000000000004,0.19499999999999998
Oregon,41,2015,0.2419656729016552,0.172,0.368,0.31,0.15
Pennsylvania,42,2015,0.23083550357483448,0.142,0.21000000000000002,0.44,0.20800000000000005
Rhode Island,44,2015,0.23270530706169998,0.16499999999999998,0.253,0.354,0.22899999999999998
South Carolina,45,2015,0.1931580172213172,0.138,0.264,0.33999999999999997,0.259
South Dakota,46,2015,0.34173527012279753,0.162,0.301,0.391,0.146
Tennessee,47,2015,0.21080562867976357,0.118,0.23399999999999999,0.38299999999999995,0.265
Texas,48,2015,0.2584674744654324,0.157,0.27899999999999997,0.305,0.259
Utah,49,2015,0.3088360664892132,0.20600000000000002,0.342,0.324,0.129
Vermont,50,2015,0.2709932187055602,0.205,0.258,0.34800000000000003,0.189
Virginia,51,2015,0.24497215390918262,0.19199999999999998,0.263,0.315,0.23
Washington,53,2015,0.2414768489165703,0.19299999999999998,0.345,0.309,0.153
West Virginia,54,2015,0.16845376705116402,0.096,0.196,0.44,0.268
Wisconsin,55,2015,0.2648450486072634,0.149,0.287,0.388,0.17500000000000002
Wyoming,56,2015,0.3794106676613204,0.155,0.40399999999999997,0.305,0.136
Puerto Rico,72,2015,0.1247462303842454,0.13699999999999998,0.167,0.275,0.42100000000000004
Alabama,1,2016,0.18769920970315646,0.13,0.255,0.353,0.261
Alaska,2,2016,0.36317268529408125,0.172,0.35300000000000004,0.315,0.161
Arizona,4,2016,0.21105755714496738,0.182,0.342,0.28800000000000003,0.187
Arkansas,5,2016,0.21422762744849813,0.11,0.265,0.392,0.23199999999999998
California,6,2016,0.21307931576683076,0.19100000000000003,0.295,0.251,0.263
Colorado,8,2016,0.28610026466752864,0.24500000000000002,0.319,0.302,0.134
Connecticut,9,2016,0.24275151015778407,0.21,0.23300000000000004,0.349,0.20800000000000002
Delaware,10,2016,0.22972211183912614,0.197,0.24400000000000002,0.368,0.19
District of Columbia,11,2016,0.24661700287380375,0.242,0.24,0.332,0.187
Florida,12,2016,0.18858461275877916,0.182,0.273,0.342,0.203
Georgia,13,2016,0.22871553614324094,0.154,0.265,0.341,0.239
Hawaii,15,2016,0.23045223297582454,0.193,0.264,0.361,0.182
Idaho,16,2016,0.27620537348630003,0.16899999999999996,0.33,0.34600000000000003,0.155
Illinois,17,2016,0.22396040587037963,0.17400000000000002,0.287,0.334,0.205
Indiana,18,2016,0.24286811216248483,0.129,0.256,0.4079999999999999,0.20700000000000002
Iowa,19,2016,0.2950913614850621,0.156,0.291,0.392,0.161
Kansas,20,2016,0.3021401372696502,0.171,0.314,0.359,0.156
Kentucky,21,2016,0.21419507597841847,0.109,0.251,0.371,0.269
Louisiana,22,2016,0.22614564221413933,0.125,0.23500000000000001,0.36300000000000004,0.278
Maine,23,2016,0.22564359626194994,0.159,0.26899999999999996,0.41200000000000003,0.159
Maryland,24,2016,0.2701576010723878,0.216,0.259,0.34,0.185
Massachusetts,25,2016,0.2502727515724128,0.21600000000000005,0.244,0.333,0.20600000000000004
Michigan,26,2016,0.22102441442799614,0.13699999999999998,0.309,0.365,0.19
Minnesota,27,2016,0.30306055745868,0.185,0.306,0.364,0.146
Mississippi,28,2016,0.20360569120352004,0.126,0.267,0.333,0.274
Missouri,29,2016,0.23616027442250848,0.135,0.279,0.37999999999999995,0.20499999999999996
Montana,30,2016,0.2878583425446089,0.185,0.312,0.363,0.141
Nebraska,31,2016,0.316491355395656,0.16,0.32799999999999996,0.364,0.14700000000000002
Nevada,32,2016,0.27050356492527505,0.154,0.34,0.33,0.17600000000000002
New Hampshire,33,2016,0.2917973294218805,0.20800000000000002,0.289,0.33899999999999997,0.163
New Jersey,34,2016,0.22788393569979207,0.201,0.21600000000000003,0.374,0.209
New Mexico,35,2016,0.20489466208006024,0.179,0.28800000000000003,0.307,0.226
New York,36,2016,0.2124080000990347,0.189,0.22999999999999998,0.327,0.254
North Carolina,37,2016,0.2290323733073212,0.156,0.298,0.319,0.22799999999999998
North Dakota,38,2016,0.35139163764811987,0.16699999999999998,0.315,0.34,0.17800000000000002
Ohio,39,2016,0.23839742181785323,0.129,0.259,0.41200000000000003,0.2
Oklahoma,40,2016,0.25717932793955484,0.14400000000000002,0.303,0.36200000000000004,0.191
Oregon,41,2016,0.24801465120860047,0.187,0.364,0.299,0.15
Pennsylvania,42,2016,0.23068116805863753,0.14600000000000002,0.218,0.439,0.197
Rhode Island,44,2016,0.2046287809349221,0.14499999999999996,0.247,0.364,0.244
South Carolina,45,2016,0.2240093695100527,0.15,0.27899999999999997,0.331,0.24
South Dakota,46,2016,0.3441113334923417,0.153,0.312,0.34900000000000003,0.186
Tennessee,47,2016,0.21669439110144845,0.122,0.246,0.387,0.246
Texas,48,2016,0.2598410214784962,0.162,0.287,0.295,0.257
Utah,49,2016,0.31986586639023434,0.19399999999999998,0.384,0.297,0.125
Vermont,50,2016,0.2874900230057749,0.208,0.271,0.376,0.14500000000000002
Virginia,51,2016,0.2557223245810099,0.20199999999999999,0.26999999999999996,0.31900000000000006,0.20800000000000002
Washington,53,2016,0.25454506384860454,0.19399999999999998,0.353,0.297,0.156
West Virginia,54,2016,0.18116444265080464,0.10099999999999999,0.20699999999999996,0.43400000000000005,0.259
Wisconsin,55,2016,0.2656928153526516,0.159,0.285,0.39499999999999996,0.161
Wyoming,56,2016,0.30321929118277224,0.152,0.34,0.363,0.14500000000000002
Puerto Rico,72,2016,0.13102306989424933,0.146,0.16899999999999998,0.271,0.41400000000000003
Alabama,1,2017,0.18344769527831042,0.145,0.26,0.36,0.23399999999999999
Alaska,2,2017,0.3256409361216819,0.17200000000000001,0.353,0.32,0.154
Arizona,4,2017,0.2254240053727842,0.198,0.34,0.28600000000000003,0.17600000000000002
Arkansas,5,2017,0.2134872440140781,0.124,0.27399999999999997,0.38299999999999995,0.22
California,6,2017,0.221641639597407,0.2,0.30100000000000005,0.25,0.24900000000000003
Colorado,8,2017,0.30158136931562557,0.242,0.33,0.28800000000000003,0.14
Connecticut,9,2017,0.24943485842217367,0.21899999999999997,0.235,0.355,0.191
Delaware,10,2017,0.22631312442791204,0.19299999999999998,0.257,0.37799999999999995,0.17199999999999996
District of Columbia,11,2017,0.3326454141926558,0.317,0.197,0.29800000000000004,0.188
Florida,12,2017,0.1981036845985177,0.18899999999999997,0.284,0.335,0.192
Georgia,13,2017,0.23099185686294482,0.16799999999999998,0.27,0.342,0.221
Hawaii,15,2017,0.23202939330470165,0.226,0.263,0.363,0.149
Idaho,16,2017,0.2929827088040181,0.157,0.353,0.33899999999999997,0.151
Illinois,17,2017,0.24007581507988143,0.17800000000000002,0.28800000000000003,0.34700000000000003,0.188
Indiana,18,2017,0.2561150246113347,0.135,0.258,0.40700000000000003,0.2
Iowa,19,2017,0.28718718872117077,0.151,0.3,0.399,0.15
Kansas,20,2017,0.3057759161110161,0.18,0.31,0.36200000000000004,0.147
Kentucky,21,2017,0.21274623698304387,0.114,0.253,0.382,0.251
Louisiana,22,2017,0.2318119282050632,0.132,0.239,0.375,0.255
Maine,23,2017,0.23765798697804302,0.177,0.272,0.38199999999999995,0.17
Maryland,24,2017,0.275136688130806,0.223,0.255,0.331,0.191
Massachusetts,25,2017,0.24481404603567036,0.21899999999999997,0.248,0.332,0.201
Michigan,26,2017,0.22166525167882944,0.14800000000000002,0.31,0.363,0.179
Minnesota,27,2017,0.30217732735382136,0.188,0.303,0.35900000000000004,0.151
Mississippi,28,2017,0.1934626719694642,0.112,0.279,0.354,0.254
Missouri,29,2017,0.24725140016241046,0.147,0.278,0.375,0.2
Montana,30,2017,0.2879116486672539,0.18100000000000002,0.319,0.366,0.13400000000000004
Nebraska,31,2017,0.32917340983188875,0.16799999999999998,0.33,0.35200000000000004,0.15
Nevada,32,2017,0.2579938409185597,0.163,0.334,0.332,0.171
New Hampshire,33,2017,0.27997533586203033,0.192,0.28800000000000003,0.372,0.14800000000000002
New Jersey,34,2017,0.23321666713426667,0.207,0.22799999999999998,0.361,0.20500000000000002
New Mexico,35,2017,0.2227043682208484,0.159,0.306,0.307,0.22799999999999998
New York,36,2017,0.21553989263305723,0.19,0.232,0.32799999999999996,0.25
North Carolina,37,2017,0.22077421570636876,0.161,0.29,0.33,0.22
North Dakota,38,2017,0.3631804038021625,0.162,0.336,0.35300000000000004,0.14900000000000002
Ohio,39,2017,0.24166378688698145,0.13499999999999998,0.262,0.41200000000000003,0.19100000000000003
Oklahoma,40,2017,0.26172316264933093,0.147,0.311,0.354,0.187
Oregon,41,2017,0.23886095301246985,0.192,0.375,0.293,0.14
Pennsylvania,42,2017,0.23874671818915913,0.155,0.229,0.43,0.18600000000000003
Rhode Island,44,2017,0.27443852360308285,0.17600000000000002,0.23800000000000002,0.348,0.23800000000000002
South Carolina,45,2017,0.21557547491218385,0.154,0.276,0.341,0.23000000000000004
South Dakota,46,2017,0.3295488754139251,0.179,0.304,0.365,0.152
Tennessee,47,2017,0.22471699162066547,0.135,0.256,0.379,0.23
Texas,48,2017,0.2647111338537537,0.17099999999999999,0.284,0.301,0.243
Utah,49,2017,0.3212163448208679,0.217,0.363,0.29600000000000004,0.12300000000000001
Vermont,50,2017,0.32155497946186534,0.22899999999999998,0.243,0.38,0.14800000000000002
Virginia,51,2017,0.2660125960014562,0.20600000000000004,0.271,0.32099999999999995,0.201
Washington,53,2017,0.25932672953841285,0.20399999999999993,0.36,0.293,0.14400000000000002
West Virginia,54,2017,0.17428141740453387,0.101,0.21300000000000002,0.4429999999999999,0.243
Wisconsin,55,2017,0.2654254573408463,0.16299999999999998,0.29,0.396,0.15
Wyoming,56,2017,0.3079659908436887,0.188,0.35400000000000004,0.34,0.118
Puerto Rico,72,2017,0.13770154866561657,0.155,0.16899999999999998,0.27699999999999997,0.399
Alabama,1,2018,0.1962970678960491,0.13999999999999999,0.266,0.35200000000000004,0.242
Alaska,2,2018,0.29992099895058305,0.191,0.35800000000000004,0.325,0.126
Arizona,4,2018,0.2344224345140773,0.18500000000000003,0.34500000000000003,0.295,0.175
Arkansas,5,2018,0.21355875886059333,0.121,0.278,0.392,0.20800000000000002
California,6,2018,0.2219729460493892,0.205,0.304,0.249,0.242
Colorado,8,2018,0.308707651128213,0.259,0.33399999999999996,0.276,0.131
Connecticut,9,2018,0.24556215486904148,0.19600000000000004,0.24400000000000002,0.376,0.185
Delaware,10,2018,0.24358143098933116,0.182,0.251,0.403,0.163
District of Columbia,11,2018,0.2594420070042051,0.29100000000000004,0.20800000000000002,0.29200000000000004,0.20900000000000002
Florida,12,2018,0.19955783933908774,0.192,0.28,0.33799999999999997,0.19
Georgia,13,2018,0.24105236676551522,0.17300000000000001,0.271,0.34400000000000003,0.21100000000000002
Hawaii,15,2018,0.23865370712507028,0.224,0.29700000000000004,0.338,0.14100000000000001
Idaho,16,2018,0.26334861944007953,0.174,0.341,0.33299999999999996,0.151
Illinois,17,2018,0.23746046194801368,0.182,0.292,0.34199999999999997,0.184
Indiana,18,2018,0.251448973576593,0.134,0.262,0.40399999999999997,0.2
Iowa,19,2018,0.28998482817020677,0.157,0.299,0.40099999999999997,0.14300000000000002
Kansas,20,2018,0.2927615941628434,0.185,0.32299999999999995,0.346,0.146
Kentucky,21,2018,0.2130243028242907,0.11800000000000001,0.257,0.383,0.243
Louisiana,22,2018,0.2240867129041231,0.135,0.24100000000000005,0.377,0.24800000000000003
Maine,23,2018,0.23980384775033062,0.178,0.29,0.384,0.147
Maryland,24,2018,0.28487260742001447,0.239,0.259,0.32,0.183
Massachusetts,25,2018,0.24712071412766004,0.21600000000000005,0.257,0.319,0.207
Michigan,26,2018,0.22954541153672928,0.146,0.314,0.369,0.17099999999999999
Minnesota,27,2018,0.30584201503362785,0.20500000000000002,0.304,0.355,0.13699999999999998
Mississippi,28,2018,0.19849605052489655,0.128,0.28,0.33399999999999996,0.257
Missouri,29,2018,0.23710636697901763,0.13799999999999998,0.294,0.386,0.18299999999999997
Montana,30,2018,0.3004115226337449,0.205,0.326,0.35100000000000003,0.118
Nebraska,31,2018,0.32764111232958054,0.172,0.332,0.35200000000000004,0.14300000000000002
Nevada,32,2018,0.2647699259885689,0.18100000000000002,0.348,0.302,0.169
New Hampshire,33,2018,0.2955218278352575,0.21600000000000003,0.265,0.365,0.154
New Jersey,34,2018,0.23135214699613968,0.21500000000000002,0.22200000000000003,0.36700000000000005,0.196
New Mexico,35,2018,0.2047060499880179,0.19399999999999998,0.284,0.28800000000000003,0.233
New York,36,2018,0.2138130498498266,0.201,0.231,0.325,0.243
North Carolina,37,2018,0.22989401397520445,0.168,0.297,0.319,0.216
North Dakota,38,2018,0.34899602085440007,0.16699999999999998,0.338,0.327,0.16699999999999998
Ohio,39,2018,0.24857165378122556,0.14300000000000002,0.273,0.4029999999999999,0.18100000000000002
Oklahoma,40,2018,0.26733194168660795,0.151,0.315,0.364,0.16999999999999998
Oregon,41,2018,0.25857050807992793,0.202,0.358,0.298,0.142
Pennsylvania,42,2018,0.24145338006816874,0.151,0.235,0.439,0.175
Rhode Island,44,2018,0.24758355235756244,0.16,0.23800000000000002,0.385,0.217
South Carolina,45,2018,0.2156470489230492,0.156,0.27899999999999997,0.35,0.215
South Dakota,46,2018,0.3516019294237116,0.193,0.298,0.39,0.11900000000000001
Tennessee,47,2018,0.23098611630564378,0.13799999999999998,0.263,0.37,0.22899999999999998
Texas,48,2018,0.2669024747713312,0.17200000000000001,0.28800000000000003,0.302,0.237
Utah,49,2018,0.3112065855498344,0.222,0.353,0.299,0.126
Vermont,50,2018,0.29719933709298585,0.188,0.249,0.41200000000000003,0.151
Virginia,51,2018,0.2524046359463585,0.216,0.273,0.314,0.19699999999999998
Washington,53,2018,0.26146271062204357,0.21300000000000002,0.37200000000000005,0.286,0.129
West Virginia,54,2018,0.18195035186760497,0.11800000000000001,0.23299999999999998,0.424,0.22500000000000003
Wisconsin,55,2018,0.25857307065998275,0.166,0.28600000000000003,0.397,0.151
Wyoming,56,2018,0.3178054282180019,0.166,0.366,0.35000000000000003,0.11699999999999999
Puerto Rico,72,2018,0.1324890990872636,0.16,0.184,0.278,0.378
Alabama,1,2019,0.2150663978594369,0.152,0.276,0.349,0.222
Alaska,2,2019,0.30757357614433767,0.184,0.368,0.338,0.11
Arizona,4,2019,0.23752691265243012,0.195,0.35100000000000003,0.28,0.17499999999999996
Arkansas,5,2019,0.2227311175754575,0.127,0.28,0.389,0.20400000000000001
California,6,2019,0.22712276934354045,0.209,0.303,0.24600000000000002,0.242
Colorado,8,2019,0.3087028266889784,0.257,0.33799999999999997,0.28600000000000003,0.11900000000000001
Connecticut,9,2019,0.2615816969549132,0.221,0.237,0.34500000000000003,0.198
Delaware,10,2019,0.25062270002731846,0.19699999999999998,0.272,0.36500000000000005,0.166
District of Columbia,11,2019,0.23076402609001598,0.23900000000000002,0.233,0.3,0.228
Florida,12,2019,0.2060966602340237,0.20099999999999998,0.27899999999999997,0.335,0.18600000000000003
Georgia,13,2019,0.23805975421997952,0.16999999999999998,0.28500000000000003,0.342,0.20299999999999999
Hawaii,15,2019,0.21561328596108087,0.206,0.281,0.349,0.163
Idaho,16,2019,0.2971930214468274,0.17300000000000001,0.37,0.326,0.13099999999999998
Illinois,17,2019,0.24535396915029573,0.17900000000000002,0.28800000000000003,0.34800000000000003,0.185
Indiana,18,2019,0.26255589821281533,0.14200000000000002,0.261,0.413,0.184
Iowa,19,2019,0.28420870567886997,0.165,0.301,0.4,0.134
Kansas,20,2019,0.31041509942400325,0.193,0.32799999999999996,0.35300000000000004,0.127
Kentucky,21,2019,0.23172356596103383,0.118,0.26,0.38,0.24200000000000002
Louisiana,22,2019,0.2416670050242339,0.147,0.259,0.35700000000000004,0.23600000000000002
Maine,23,2019,0.2600823248132903,0.195,0.271,0.38400000000000006,0.151
Maryland,24,2019,0.27258295971396834,0.241,0.24900000000000003,0.327,0.184
Massachusetts,25,2019,0.26078762636738795,0.22899999999999998,0.252,0.33199999999999996,0.187
Michigan,26,2019,0.2369980146314824,0.153,0.311,0.368,0.168
Minnesota,27,2019,0.301896124720331,0.203,0.308,0.357,0.132
Mississippi,28,2019,0.21303540135499394,0.13,0.27199999999999996,0.342,0.256
Missouri,29,2019,0.24480570671382326,0.147,0.28300000000000003,0.392,0.17800000000000002
Montana,30,2019,0.2849270280866047,0.201,0.32,0.368,0.11199999999999999
Nebraska,31,2019,0.32469297173271144,0.183,0.33899999999999997,0.35200000000000004,0.126
Nevada,32,2019,0.24713328348151456,0.191,0.333,0.313,0.16299999999999998
New Hampshire,33,2019,0.28930670082940885,0.202,0.281,0.377,0.139
New Jersey,34,2019,0.24530138185530714,0.22399999999999998,0.225,0.365,0.18600000000000003
New Mexico,35,2019,0.23476405565517397,0.16599999999999998,0.292,0.317,0.225
New York,36,2019,0.21661833713184023,0.20299999999999999,0.23300000000000004,0.326,0.23800000000000002
North Carolina,37,2019,0.23003822747113295,0.172,0.305,0.32799999999999996,0.19499999999999998
North Dakota,38,2019,0.3556974980578813,0.174,0.35,0.34,0.136
Ohio,39,2019,0.2539432418470563,0.142,0.266,0.4139999999999999,0.17800000000000002
Oklahoma,40,2019,0.2687198346781995,0.157,0.301,0.365,0.17700000000000002
Oregon,41,2019,0.269027728833703,0.209,0.363,0.29100000000000004,0.13699999999999998
Pennsylvania,42,2019,0.24746750880602453,0.155,0.234,0.43400000000000005,0.17600000000000002
Rhode Island,44,2019,0.24077777172602144,0.17600000000000002,0.244,0.37100000000000005,0.20800000000000002
South Carolina,45,2019,0.22161667447833114,0.17700000000000002,0.28300000000000003,0.329,0.21100000000000002
South Dakota,46,2019,0.35470233291056535,0.163,0.319,0.35900000000000004,0.159
