state,state_fips,year,employment_rate,talent_pool_size,talent_pool_log,talent_pool_share
Alabama,1,2010,0.1872044666328881,760409.0,13.541611725402223,0.16169388715456787
Alaska,2,2010,0.3373761702005649,75157.0,11.22733453788246,0.10904187020945987
Arizona,4,2010,0.20334463858522847,705940.0,13.467285527028185,0.1118733017504747
Arkansas,5,2010,0.20450496221726167,467726.0,13.05563793335978,0.16310650224176151
California,6,2010,0.19854628876210545,3640092.0,15.107519514018797,0.09887371291205631
Colorado,8,2010,0.2734860940001803,498680.0,13.119719886458912,0.1006037475642406
Connecticut,9,2010,0.2396280296669872,367557.0,12.814633687648767,0.10442218316191337
Delaware,10,2010,0.2347011885716529,108444.0,11.593989189689957,0.12250347931389738
District of Columbia,11,2010,,66187.0,11.100239348018722,0.11137305185080483
Florida,12,2010,0.18373264146989338,2366590.0,14.676960658452527,0.1276885538592391
Georgia,13,2010,0.20861269973664948,1112830.0,13.922416878250269,0.11689592131629159
Hawaii,15,2010,0.24757204024671264,140600.0,11.853674258358701,0.10686513483172541
Idaho,16,2010,0.25946314501120543,195748.0,12.18458339668719,0.1261559580700358
Illinois,17,2010,0.21710982620410013,1291233.0,14.071108133792048,0.10188653340166627
Indiana,18,2010,0.22180332425671098,799586.0,13.591849372700725,0.12510205007611708
Iowa,19,2010,0.2849585386218633,336654.0,12.726810975679165,0.11203556874888723
Kansas,20,2010,0.28612143703317316,341426.0,12.740886243443265,0.12174389303327805
Kentucky,21,2010,0.18464456204253113,711057.0,13.474507874348404,0.16759484612915224
Louisiana,22,2010,0.23202795373553428,671831.0,13.417762099781614,0.15130258806021377
Maine,23,2010,0.19019519820000108,198362.0,12.1978489232302,0.15107114270199545
Maryland,24,2010,0.2541189731304196,581208.0,13.272863975208447,0.10218147052794323
Massachusetts,25,2010,0.21428813288022064,699252.0,13.457766471267481,0.10794145846284084
Michigan,26,2010,0.18884129247180476,1324841.0,14.096803010201883,0.13569070196154465
Minnesota,27,2010,0.27844768247070434,522643.0,13.166653909586937,0.09951139469757955
Mississippi,28,2010,0.19120692389605093,472835.0,13.066501769406916,0.16288327528232907
Missouri,29,2010,0.21968814380401372,814231.0,13.60999938850946,0.13847786275328816
Montana,30,2010,0.275505793207496,125302.0,11.738482102448712,0.12844083717897992
Nebraska,31,2010,0.2960616723577913,205958.0,12.235427543489507,0.11429100984490433
Nevada,32,2010,0.2538602892821309,283182.0,12.55384507945969,0.10610176375420294
New Hampshire,33,2010,0.2647849764414182,145812.0,11.890073399696613,0.11193584715335561
New Jersey,34,2010,0.22654747621110305,844976.0,13.647063503569091,0.09719583769145392
New Mexico,35,2010,0.22116840428953582,269338.0,12.50372237541769,0.13250264795722339
New York,36,2010,0.19450399141891056,2020411.0,14.518811514027655,0.10559116383834856
North Carolina,37,2010,0.20945848784462737,1235138.0,14.026693262692355,0.13194986977949527
North Dakota,38,2010,0.3189264498744565,68797.0,11.138915418319561,0.10414146903397006
Ohio,39,2010,0.21799329798710093,1506324.0,14.225182803645035,0.1326148200840946
Oklahoma,40,2010,0.2571153282842705,576551.0,13.264819079652705,0.15679050888092752
Oregon,41,2010,0.22203259542000298,525066.0,13.171279247958097,0.13820774197725938
Pennsylvania,42,2010,0.2093030585164009,1638378.0,14.309217286002799,0.13100735646889494
Rhode Island,44,2010,0.21515898067595657,140125.0,11.850290160374461,0.1351588580776528
South Carolina,45,2010,0.18698849523911953,628776.0,13.351530351429789,0.1385935349202693
South Dakota,46,2010,0.27699713765287537,90173.0,11.409485326429579,0.11297878445036653
Tennessee,47,2010,0.18914445477439096,947295.0,13.761365833690718,0.15133605536248157
Texas,48,2010,0.2546222015939297,2863514.0,14.867560099925802,0.11556003058986378
Utah,49,2010,0.27667520022547387,233861.0,12.362482200747769,0.08502941803127888
Vermont,50,2010,0.2734989784485599,81990.0,11.314352567590223,0.1322662554082525
Virginia,51,2010,0.22484439277523008,844951.0,13.647033916492251,0.10822415508537012
Washington,53,2010,0.2364111773269345,791733.0,13.581979492746312,0.11927136773413882
West Virginia,54,2010,0.17667728793430118,344503.0,12.749858077670792,0.18893730955614105
Wisconsin,55,2010,0.246792723919605,605869.0,13.314419070065838,0.10793258704792566
Wyoming,56,2010,,65570.0,11.090873553257666,0.11814201545918092
Puerto Rico,72,2010,0.14360481007780304,726334.0,13.495765243110451,0.1965382954381871
Alabama,1,2011,0.1837316585148955,764988.0,13.547615426411133,0.16207142822337056
Alaska,2,2011,0.30656015282420873,73731.0,11.208178613891855,0.10543965724353327
Arizona,4,2011,0.2026619682741728,732730.0,13.504532563761881,0.11487893287845626
Arkansas,5,2011,0.2190721022813932,485364.0,13.092654403887643,0.16822472664053803
California,6,2011,0.19532333124343226,3749792.0,15.137210929741595,0.10090450704620275
Colorado,8,2011,0.2793963416032643,516135.0,13.154123638152065,0.10271578354529506
Connecticut,9,2011,0.23623478671529607,377847.0,12.842244630758753,0.10726034991820216
Delaware,10,2011,0.24365300793311953,107659.0,11.586724103570974,0.12067608829186713
District of Columbia,11,2011,,67435.0,11.118919449950958,0.11088273741501073
Florida,12,2011,0.1733935828895685,2420035.0,14.6992925608382,0.12905274416026113
Georgia,13,2011,0.206920432547894,1161966.0,13.965623956069185,0.12078975107435336
Hawaii,15,2011,0.21226027655325722,140996.0,11.856486800163577,0.10632661294883734
Idaho,16,2011,0.23643189602177922,200237.0,12.20725694397185,0.1278942544446538
Illinois,17,2011,0.21628142721581506,1317307.0,14.091100059103443,0.10382301206351889
Indiana,18,2011,0.23051661112121546,842673.0,13.644334261375317,0.13130566295045346
Iowa,19,2011,0.25984561526124966,342642.0,12.744441449302336,0.11355293267693246
Kansas,20,2011,0.2812283558900058,345718.0,12.753378692821494,0.12287695528393157
Kentucky,21,2011,0.18309267079712008,720354.0,13.487498036830452,0.16813584862325898
Louisiana,22,2011,0.23055689463979165,680573.0,13.430690369383395,0.15214903954064637
Maine,23,2011,0.21376952036064548,203389.0,12.222875680504885,0.15477189695621635
Maryland,24,2011,0.2456908464921834,586467.0,13.281871679508022,0.10223272091354652
Massachusetts,25,2011,0.20731221344294695,737748.0,13.51135758185607,0.11336720964239329
Michigan,26,2011,0.19432142159116356,1356359.0,14.120314461705114,0.1389383819765535
Minnesota,27,2011,0.268861654480182,532902.0,13.186092821327184,0.10079996549850871
Mississippi,28,2011,0.2026509499651845,471504.0,13.063682864582761,0.16192809217356482
Missouri,29,2011,0.22177947243080046,822470.0,13.620067286792331,0.1394260826639507
Montana,30,2011,0.2734732701360676,130582.0,11.779756660904539,0.1328113716851062
Nebraska,31,2011,0.29291829058665353,189914.0,12.154326617095082,0.10467110673130554
Nevada,32,2011,0.24231682627305653,303879.0,12.62438487483907,0.11309275921859002
New Hampshire,33,2011,0.2396862722809909,151658.0,11.929383264775119,0.1163139213478665
New Jersey,34,2011,0.2148386755175645,871783.0,13.678295818711009,0.10005564111116033
New Mexico,35,2011,0.22132895189331703,276797.0,12.53103966451663,0.13520482678647663
New York,36,2011,0.1981381533668997,2091270.0,14.553282094895538,0.10887257301082405
North Carolina,37,2011,0.20449207769683764,1257117.0,14.044331561999776,0.13287333350385763
North Dakota,38,2011,0.3113865684601335,69721.0,11.152256842617728,0.10415057698771334
Ohio,39,2011,0.21529740218737028,1517210.0,14.232383679864007,0.13345029361157987
Oklahoma,40,2011,0.24800672278884434,577032.0,13.265653003224525,0.15551880568180837
Oregon,41,2011,0.2259247435928918,523018.0,13.167371159280819,0.13646416047424229
Pennsylvania,42,2011,0.20790988193574608,1671648.0,14.329320524147219,0.13330784639606652
Rhode Island,44,2011,0.19570363054287854,123240.0,11.721888952710604,0.11905900492408104
South Carolina,45,2011,0.18566806912851802,630828.0,13.35478852116453,0.13775850137282875
South Dakota,46,2011,0.31711642512622984,93987.0,11.450911753815769,0.11668083996995673
Tennessee,47,2011,0.19130331666890166,961894.0,13.77665953646661,0.15262463166523096
Texas,48,2011,0.2507834560448203,2906416.0,14.882431264966186,0.11534562640120809
Utah,49,2011,0.272934244006964,246570.0,12.415401207810655,0.08838749548330112
Vermont,50,2011,0.24678456591639872,80300.0,11.293524899934853,0.12948292292782979
Virginia,51,2011,0.22309232661692802,867558.0,13.673437647357828,0.10999619127990745
Washington,53,2011,0.23304198349471664,839747.0,13.640855934976345,0.12502147593013482
West Virginia,54,2011,0.16751705590080987,345931.0,12.75399461218734,0.18939712069904763
Wisconsin,55,2011,0.24914031903715733,637141.0,13.36474626013848,0.11308730484554397
Wyoming,56,2011,,63853.0,11.064338845478296,0.11426153119363243
Puerto Rico,72,2011,0.14731309238768542,766245.0,13.549257240925787,0.20819957074606443
Alabama,1,2012,0.1902158762536121,778043.0,13.564537071556082,0.16408531289845957
Alaska,2,2012,0.29084993790161456,77964.0,11.26400246066853,0.10997170447396558
Arizona,4,2012,0.21255405508463804,755997.0,13.535792686899828,0.11732426973887797
Arkansas,5,2012,0.21586878929085054,474442.0,13.06989465563049,0.16380985789786062
California,6,2012,0.19730867485421802,3821538.0,15.156163517355006,0.10184175715165068
Colorado,8,2012,0.27835034181897805,512538.0,13.14713013358746,0.10060089118911447
Connecticut,9,2012,0.245400628179051,376618.0,12.838986690133094,0.10655122942529308
Delaware,10,2012,0.22557929994319628,108147.0,11.591246691745425,0.11977539414009071
District of Columbia,11,2012,0.23112464559487556,71091.0,11.171716025500638,0.11440825259905373
Florida,12,2012,0.17340180436233663,2460338.0,14.715809296844236,0.12941607179396006
Georgia,13,2012,0.20803783159557573,1168485.0,13.97121859590818,0.12022179121759538
Hawaii,15,2012,0.21871069182389938,146622.0,11.895613125388405,0.10928011161892155
Idaho,16,2012,0.25898824387643443,195294.0,12.182261394426636,0.12394252139708394
Illinois,17,2012,0.21291359443175722,1356613.0,14.120501710228682,0.10683362456491466
Indiana,18,2012,0.22722955117463403,827447.0,13.626100335843804,0.12854260477708895
Iowa,19,2012,0.26992392255076547,342671.0,12.744526082163576,0.11313515562270211
Kansas,20,2012,0.2716226513752985,337784.0,12.730161916929152,0.11955195270360187
Kentucky,21,2012,0.1861747017384893,728473.0,13.498705841473463,0.1696997100671416
Louisiana,22,2012,0.2396199753465019,686272.0,13.439029329579817,0.15254271948332077
Maine,23,2012,0.23034493474207582,208773.0,12.24900281628449,0.15867790831213427
Maryland,24,2012,0.2565091921925587,597983.0,13.301317604435038,0.10331077247556925
Massachusetts,25,2012,0.2140159865328348,752323.0,13.530921031990715,0.11456373838846047
Michigan,26,2012,0.18815279647926783,1355718.0,14.119841761253072,0.13872714900409822
Minnesota,27,2012,0.26728195680528233,544764.0,13.208107952338953,0.10240342510211413
Mississippi,28,2012,0.1890152432723143,481117.0,13.0838657627523,0.16485614573714066
Missouri,29,2012,0.21808680272765738,846015.0,13.648292368927631,0.14317956921314745
Montana,30,2012,0.2565962402262519,127304.0,11.75433320589002,0.12861289341629767
Nebraska,31,2012,0.2847760960450714,193061.0,12.17076148012606,0.10568076320099494
Nevada,32,2012,0.24019443676740745,330999.0,12.7098706332066,0.12151367583651038
New Hampshire,33,2012,0.2559221538199665,153863.0,11.943817875067996,0.11781005891153774
New Jersey,34,2012,0.2150588353905316,895912.0,13.705597472848014,0.1023134474773261
New Mexico,35,2012,0.22622674508808305,303325.0,12.622560116920074,0.1478332492610165
New York,36,2012,0.1938317222665392,2099458.0,14.557189774143248,0.1086860052075072
North Carolina,37,2012,0.20177297715072895,1246427.0,14.035791616251672,0.13048136257948026
North Dakota,38,2012,0.33082217124250723,71901.0,11.183045451818261,0.10499929904085424
Ohio,39,2012,0.2210584159231604,1543263.0,14.249409564001644,0.13571005594029986
Oklahoma,40,2012,0.2430017137119605,569999.0,13.253389885423228,0.15268956442680504
Oregon,41,2012,0.22120805741922941,537043.0,13.193833444773107,0.13911402084522745
Pennsylvania,42,2012,0.21501447261483872,1677908.0,14.333058337331016,0.13359868750803686
Rhode Island,44,2012,0.1986376620522962,129386.0,11.770555463542012,0.12502331154368318
South Carolina,45,2012,0.18481135445307048,648953.0,13.38311557395752,0.14036967267704353
South Dakota,46,2012,0.34575027940841374,98196.0,11.494720760315381,0.12027559175674435
Tennessee,47,2012,0.19417474653194136,961025.0,13.775755702182215,0.15123227492903205
Texas,48,2012,0.251828823789477,2965439.0,14.902535640162322,0.11590764392142289
Utah,49,2012,0.2824084494481274,259045.0,12.464757070763476,0.09156765939637349
Vermont,50,2012,0.247992875029042,83148.0,11.328377431415381,0.13412525325521674
Virginia,51,2012,0.23474850465764416,859088.0,13.663626640422436,0.10774335778192319
Washington,53,2012,0.23539474373069472,812306.0,13.60763239544535,0.11957848857322115
West Virginia,54,2012,0.1674314234232037,346708.0,12.756238206111254,0.18981972196185953
Wisconsin,55,2012,0.24407784127708554,639767.0,13.368859326549014,0.11319132674048603
Wyoming,56,2012,,66426.0,11.103843825087521,0.11713649877795451
Puerto Rico,72,2012,0.1419573451397578,764843.0,13.547425862988199,0.21002003974998915
Alabama,1,2013,0.1875319088390623,757829.0,13.538213045506884,0.15936241491480915
Alaska,2,2013,0.35558959898050485,79255.0,11.280425781231992,0.11127444373308173
Arizona,4,2013,0.2096717008689026,801728.0,13.594524677203864,0.12294129968812613
Arkansas,5,2013,0.19692930575608397,496002.0,13.114335237957,0.1706225013020233
California,6,2013,0.20417559932425042,4019882.0,15.206763106930559,0.10625738784765193
Colorado,8,2013,0.28666133272373984,560237.0,13.23611518746714,0.10829451844016708
Connecticut,9,2013,0.24855786742262742,378244.0,12.843294769000005,0.10680607633854208
Delaware,10,2013,0.24514220019223884,114696.0,11.650040428926104,0.12583186871778668
District of Columbia,11,2013,,68830.0,11.13939497539241,0.10825169502054785
Florida,12,2013,0.18215690732531312,2583910.0,14.764814313556698,0.13426307864842876
Georgia,13,2013,0.21870927676870047,1211831.0,14.00764299694499,0.1236450333525935
Hawaii,15,2013,0.21994609164420484,151099.0,11.925690530105244,0.11232723347566996
Idaho,16,2013,0.23125436183751386,208830.0,12.249275802830821,0.13116045251392439
Illinois,17,2013,0.23159204149603158,1408692.0,14.158172172237455,0.11088032885055321
Indiana,18,2013,0.23309342127434224,898434.0,13.708408526748144,0.13882823452986773
Iowa,19,2013,0.28235237801758567,357730.0,12.787533790894392,0.11747016041853568
Kansas,20,2013,0.2769804945476885,350768.0,12.767880315250947,0.1236521026124066
Kentucky,21,2013,0.1935226345706695,734781.0,13.507327774612643,0.17039980519932282
Louisiana,22,2013,0.22123464562882253,679446.0,13.429033039216737,0.1502231970125428
Maine,23,2013,0.21953604256417383,214235.0,12.274828822340483,0.16301663913388542
Maryland,24,2013,0.2612657548571743,622682.0,13.341791234067284,0.10673257412231903
Massachusetts,25,2013,0.22811423690518834,782204.0,13.569870855072116,0.11827107979945731
Michigan,26,2013,0.20419995569891036,1413802.0,14.161793087345236,0.14449477032487565
Minnesota,27,2013,0.2949268428171651,563442.0,13.241819679036732,0.10506722290585623
Mississippi,28,2013,0.18972446654236585,487416.0,13.096873246881055,0.16662592886461866
Missouri,29,2013,0.22842873077742545,851338.0,13.654564508488983,0.1435481986289255
Montana,30,2013,0.2664705572566751,139813.0,11.84806109444424,0.13989833798617157
Nebraska,31,2013,0.2918459630953249,205354.0,12.23249059813339,0.111565477364357
Nevada,32,2013,0.2587895856840568,357035.0,12.785589095171932,0.12949154706193622
New Hampshire,33,2013,0.27382625627006746,166258.0,12.021296077661107,0.12704465184945188
New Jersey,34,2013,0.22778811536287213,935833.0,13.749192320737782,0.10644563729319587
New Mexico,35,2013,0.23382271864088375,311773.0,12.650030637885845,0.151943564501194
New York,36,2013,0.20681979693559135,2171581.0,14.590966031665893,0.11193676682283965
North Carolina,37,2013,0.20465576258597862,1330804.0,14.101293828832793,0.137974064105701
North Dakota,38,2013,0.34247591845878134,75202.0,11.227933105328951,0.10619036658707308
Ohio,39,2013,0.22572907208379797,1555348.0,14.2572098727695,0.13645440749136406
Oklahoma,40,2013,0.25055966468981816,594417.0,13.295336372245886,0.15765966961377137
Oregon,41,2013,0.2309926631828555,571982.0,13.256862801335322,0.14692229210098298
Pennsylvania,42,2013,0.22198978669673974,1689123.0,14.339720017294692,0.13438400875142956
Rhode Island,44,2013,0.2215120734351817,131583.0,11.787393110197678,0.12700497854342374
South Carolina,45,2013,0.210074294205052,680038.0,13.42990395794387,0.14536559756244066
South Dakota,46,2013,0.32922356224459287,108112.0,11.590923005791955,0.13072176765545518
Tennessee,47,2013,0.21209872986406178,983720.0,13.79909658269602,0.15383499065780676
Texas,48,2013,0.26204574829420785,3047158.0,14.92971991090636,0.11730412977668099
Utah,49,2013,0.28659654234577336,274151.0,12.521434328463696,0.09538297961911661
Vermont,50,2013,0.2419119104240983,85967.0,11.361718780665697,0.13845635984126167
Virginia,51,2013,0.24191170501034825,907656.0,13.718620731174335,0.11269362745432782
Washington,53,2013,0.24148897662921562,894509.0,13.704030243367159,0.13031608142538864
West Virginia,54,2013,0.17316952922561857,368983.0,12.818505851500683,0.20220229819801505
Wisconsin,55,2013,0.26386924406726386,685794.0,13.438332570066299,0.12096698232187376
Wyoming,56,2013,,68449.0,11.13384422140608,0.119413478480836
Puerto Rico,72,2013,0.13825289258801615,754974.0,13.5344385905521,0.21037880356380034
Alabama,1,2014,0.18582226016532483,776448.0,13.562484952168143,0.16286671324707916
Alaska,2,2014,0.3009934132383112,79800.0,11.2872787834379,0.11215095124525502
Arizona,4,2014,0.2037126837399606,846657.0,13.649050932938597,0.12783444666328656
Arkansas,5,2014,0.20240706140626252,493400.0,13.109075483077394,0.16929867662923384
California,6,2014,0.20760909808257708,4050631.0,15.214383229415914,0.10576762316098429
Colorado,8,2014,0.28214723285433424,562052.0,13.23934965128589,0.10673179868978899
Connecticut,9,2014,0.25620855846886925,389252.0,12.871982227769108,0.10991838548864508
Delaware,10,2014,0.23671994872492086,109763.0,11.606078774947706,0.11918712605735507
District of Columbia,11,2014,0.22198996655518394,76007.0,11.238580720290196,0.11730090776367896
Florida,12,2014,0.17941650905313775,2619572.0,14.778521503614154,0.1337652170667164
Georgia,13,2014,0.20243895887148977,1228535.0,14.021332960566028,0.1240082899981205
Hawaii,15,2014,0.23724262595742154,159475.0,11.979642449110155,0.11659489534059089
Idaho,16,2014,0.24897424056646336,204780.0,12.229691511128808,0.1269647198288289
Illinois,17,2014,0.2216407270953315,1381787.0,14.138888146974049,0.10878162878443455
Indiana,18,2014,0.2460254610465186,903089.0,13.713576387896744,0.1389789119131355
Iowa,19,2014,0.2953236755970421,353430.0,12.775440724908275,0.11539064285481081
Kansas,20,2014,0.2754498597361922,366393.0,12.81146180679612,0.12876614791380095
Kentucky,21,2014,0.19600144208445733,761405.0,13.54292068975951,0.17590407261228078
Louisiana,22,2014,0.2244733724763082,672278.0,13.418427224435165,0.14783229380425422
Maine,23,2014,0.23000146852544853,211420.0,12.261601955322654,0.1606539837507105
Maryland,24,2014,0.2541104576825721,623305.0,13.342791244584117,0.10589894708442132
Massachusetts,25,2014,0.23107314586159083,773146.0,13.55822318424989,0.11594265926133429
Michigan,26,2014,0.19970515807139225,1415795.0,14.163201768743734,0.144489209246893
Minnesota,27,2014,0.27983964029233716,580494.0,13.271634744149354,0.10753451467532485
Mississippi,28,2014,0.19128829810320677,481978.0,13.08565374883753,0.16466126061122863
Missouri,29,2014,0.22692635330634145,872419.0,13.67902509207291,0.14661010996190976
Montana,30,2014,0.27796757956482104,132746.0,11.79619280682347,0.1316773069765781
Nebraska,31,2014,0.2984402079722704,212604.0,12.267186559388438,0.11469268764255396
Nevada,32,2014,0.2639376739896503,375321.0,12.835536938793489,0.13377890539120565
New Hampshire,33,2014,0.2639153678989961,160389.0,11.985357393509318,0.12225507481014482
New Jersey,34,2014,0.23643395224364105,929477.0,13.742377341351203,0.10525198310627067
New Mexico,35,2014,0.2095704254869562,301515.0,12.616575045155606,0.14705401808162336
New York,36,2014,0.21164574185169152,2236461.0,14.620405263741898,0.11469296621644769
North Carolina,37,2014,0.21199770749519936,1344569.0,14.1115840735676,0.13787413808732188
